word, POS, role, certaintyU, certiantyL, saved_flag, saveedID
contents, p, , 1, 1, , null
flaky, b, , 1, 1, , null
flames, p, , 1, 1, , null
scales, p, , 1, 1, , null
arm-like, b, , 1, 1, , null
disto_medial, s, , 1, 1, , null
bristles, p, , 1, 1, , null
depressions, p, , 1, 1, , null
fin, b, , 1, 1, , null
band_interband, s, , 1, 1, , null
comparatively, b, , 1, 1, , null
cichlid, s, , 1, 1, , null
notch, s, , 1, 1, , null
connected, b, , 1, 1, , null
drao, s, , 1, 1, , null
fins, p, , 1, 1, , null
microbranchiospine, s, , 1, 1, , null
caudate, b, , 1, 1, , null
interval, s, , 1, 1, , null
clear, b, , 1, 1, , null
crowded, b, , 1, 1, , null
dip, s, , 1, 1, , null
element, s, , 1, 1, , null
gill_slit, s, , 1, 1, , null
delaminated, b, , 1, 1, , null
ankylosed, b, , 1, 1, , null
dentate, b, , 1, 1, , null
score, s, , 1, 1, , null
extremely, b, , 1, 1, , null
closer, b, , 1, 1, , null
punctures, p, , 1, 1, , null
flap, s, , 1, 1, , null
courses, b, , 1, 1, , null
fainter, b, , 1, 1, , null
ends, p, , 1, 1, , null
division, s, , 1, 1, , null
metapterygials, p, , 1, 1, , null
fibrillate, b, , 1, 1, , null
formula, b, , 1, 1, , null
ovary, s, , 1, 1, , null
functional, b, , 1, 1, , null
prolongations, p, , 1, 1, , null
individuals, p, , 1, 1, , null
coiling, b, , 1, 1, , null
pagei, p, , 1, 1, , null
cross_section, s, , 1, 1, , null
extends, b, , 1, 1, , null
diameter, b, , 1, 1, , null
photophores, p, , 1, 1, , null
scrobe, s, , 1, 1, , null
bone, s, , 1, 1, , null
curves, p, , 1, 1, , null
pageus, s, , 1, 1, , null
darkest, b, , 1, 1, , null
exoccipital, s, , 1, 1, , null
pupil, s, , 1, 1, , null
barb, s, , 1, 1, , null
mandibula, s, , 1, 1, , null
derives, b, , 1, 1, , null
dorsalmost, b, , 1, 1, , null
postorbital, s, , 1, 1, , null
brochidodromous, b, , 1, 1, , null
eighth, b, , 1, 1, , null
fin_spine, s, , 1, 1, , null
pouches, p, , 1, 1, , null
densely, b, , 1, 1, , null
cartilages, p, , 1, 1, , null
emarginate, b, , 1, 1, , null
exposed, b, , 1, 1, , null
deeper, b, , 1, 1, , null
curved, b, , 1, 1, , null
mid_gill, s, , 1, 1, , null
flecks, p, , 1, 1, , null
dorsal-posterior, b, , 1, 1, , null
broad-based, b, , 1, 1, , null
basioccipital, b, , 1, 1, , null
myotomes, p, , 1, 1, , null
lip, s, , 1, 1, , null
limit, s, , 1, 1, , null
dappled, b, , 1, 1, , null
inter_saddle, s, , 1, 1, , null
intermaxillary, s, , 1, 1, , null
attenuated, b, , 1, 1, , null
internasal_flap, s, , 1, 1, , null
dashes, p, , 1, 1, , null
cylindriform, b, , 1, 1, , null
lines, p, , 1, 1, , null
condensed, b, , 1, 1, , null
foot, s, , 1, 1, , null
hypostominae, p, , 1, 1, , null
eggs, p, , 1, 1, , null
girardi, p, , 1, 1, , null
galvis, s, , 1, 1, , null
adults, p, , 1, 1, , null
as, b, , 1, 1, , null
fragilis, s, , 1, 1, , null
integument, s, , 1, 1, , null
fenestrated, b, , 1, 1, , null
clearly, b, , 1, 1, , null
cheeks, p, , 1, 1, , null
boundaries, p, , 1, 1, , null
regions, p, , 1, 1, , null
ruginodis, p, , 1, 1, , null
drop_offs, p, , 1, 1, , null
layers, p, , 1, 1, , null
crescentshaped, b, , 1, 1, , null
extensions, p, , 1, 1, , null
girdles, s, , 1, 1, , null
pulse, s, , 1, 1, , null
covered, b, , 1, 1, , null
dominated, b, , 1, 1, , null
midregion, s, , 1, 1, , null
assemblage, s, , 1, 1, , null
at, b, , 1, 1, , null
antenna, s, , 1, 1, , null
asterisk, s, , 1, 1, , null
bicolored, b, , 1, 1, , null
discolored, b, , 1, 1, , null
jaw, s, , 1, 1, , null
allochthonous, b, , 1, 1, , null
epinastic, b, , 1, 1, , null
intervals, p, , 1, 1, , null
adhesive, b, , 1, 1, , null
region, s, , 1, 1, , null
extended, b, , 1, 1, , null
autopalatine, s, , 1, 1, , null
epibranchial, s, , 1, 1, , null
lepidotrichia, p, , 1, 1, , null
nerve, s, , 1, 1, , null
few, b, , 1, 1, , null
enclosed, b, , 1, 1, , null
grayish-black, b, , 1, 1, , null
anterior_dorsum, s, , 1, 1, , null
mandibularis, p, , 1, 1, , null
bladelike, b, , 1, 1, , null
fertility, b, , 1, 1, , null
aquaria, s, , 1, 1, , null
disorganized, b, , 1, 1, , null
composition, b, , 1, 1, , null
glan, s, , 1, 1, , null
mid_flanks, p, , 1, 1, , null
contiguous, b, , 1, 1, , null
branchiospines, p, , 1, 1, , null
opercles, p, , 1, 1, , null
distinctive, b, , 1, 1, , null
opercle, s, , 1, 1, , null
cavities, p, , 1, 1, , null
lobes, p, , 1, 1, , null
away, b, , 1, 1, , null
group-typical, b, , 1, 1, , null
an, b, , 1, 1, , null
bones, p, , 1, 1, , null
interband, s, , 1, 1, , null
aliform, b, , 1, 1, , null
laterali, s, , 1, 1, , null
modulations, p, , 1, 1, , null
black, b, , 1, 1, , null
cloudy, b, , 1, 1, , null
funnel-shaped, b, , 1, 1, , null
elongate-oval, b, , 1, 1, , null
cell, s, , 1, 1, , null
provinces, p, , 1, 1, , null
arch, s, , 1, 1, , null
crease, s, , 1, 1, , null
interspaces, p, , 1, 1, , null
enhanced, b, , 1, 1, , null
ruginodi, s, , 1, 1, , null
dark-centered, b, , 1, 1, , null
-propanol, b, , 1, 1, , null
rings, p, , 1, 1, , null
atrophied, b, , 1, 1, , null
greater, b, , 1, 1, , null
appendices, p, , 1, 1, , null
pectoral_pelvic, s, , 1, 1, , null
collapsed, b, , 1, 1, , null
gaster, b, , 1, 1, , null
chestnut, b, , 1, 1, , null
rictus, s, , 1, 1, , null
bluntly, b, , 1, 1, , null
frequency, b, , 1, 1, , null
fontanelle, s, , 1, 1, , null
eyelids, p, , 1, 1, , null
artefacts, p, , 1, 1, , null
g-patterned, b, , 1, 1, , null
reef, s, , 1, 1, , null
eyeball, s, , 1, 1, , null
fibers, p, , 1, 1, , null
damage, b, , 1, 1, , null
differentiated, b, , 1, 1, , null
easily, b, , 1, 1, , null
post_anal, s, , 1, 1, , null
cream-yellow, b, , 1, 1, , null
eighths, b, , 1, 1, , null
erroneous, b, , 1, 1, , null
acidic, b, , 1, 1, , null
exserted, b, , 1, 1, , null
flanks, p, , 1, 1, , null
minors, p, , 1, 1, , null
gaseous, b, , 1, 1, , null
abut, b, , 1, 1, , null
santschus, s, , 1, 1, , null
mouth, s, , 1, 1, , null
evenly, b, , 1, 1, , null
eschmeyeri, p, , 1, 1, , null
denticle, s, , 1, 1, , null
consequently, b, , 1, 1, , null
anterolaterals, p, , 1, 1, , null
caudal-most, b, , 1, 1, , null
peckoltia, p, , 1, 1, , null
eyeless, b, , 1, 1, , null
but, b, , 1, 1, , null
postorbitals, p, , 1, 1, , null
halves, p, , 1, 1, , null
chambers, p, , 1, 1, , null
embryos, p, , 1, 1, , null
coarse, b, , 1, 1, , null
ethmoid, s, , 1, 1, , null
cream-coloured, b, , 1, 1, , null
fixed, b, , 1, 1, , null
flesh, s, , 1, 1, , null
fleshly, b, , 1, 1, , null
h_scale, s, , 1, 1, , null
bonapartii, p, , 1, 1, , null
chevron-like, b, , 1, 1, , null
firm, b, , 1, 1, , null
nare, s, , 1, 1, , null
cup-like, b, , 1, 1, , null
berryi, p, , 1, 1, , null
atypia, b, , 1, 1, , null
scapula, s, , 1, 1, , null
frons, p, , 1, 1, , null
head, s, , 1, 1, , null
diagonally, b, , 1, 1, , null
reticulations, p, , 1, 1, , null
bodied, b, , 1, 1, , null
ruginode, s, , 1, 1, , null
knobs, p, , 1, 1, , null
except, b, , 1, 1, , null
margin, s, , 1, 1, , null
dark-pigmented, b, , 1, 1, , null
eyes, p, , 1, 1, , null
disfigured, b, , 1, 1, , null
cichlids, p, , 1, 1, , null
divided, b, , 1, 1, , null
firmness, b, , 1, 1, , null
barely, b, , 1, 1, , null
cartilaginous, b, , 1, 1, , null
disk_anus, s, , 1, 1, , null
come, b, , 1, 1, , null
arch-shaped, b, , 1, 1, , null
ethmoids, p, , 1, 1, , null
collieus, s, , 1, 1, , null
microtrachys, p, , 1, 1, , null
brown-tipped, b, , 1, 1, , null
brownish, b, , 1, 1, , null
leukophore, s, , 1, 1, , null
front, b, , 1, 1, , null
raysus, s, , 1, 1, , null
pseudorhipidion, s, , 1, 1, , null
components, p, , 1, 1, , null
dendriform, b, , 1, 1, , null
disfunctional, b, , 1, 1, , null
adhesivity, b, , 1, 1, , null
crenate, b, , 1, 1, , null
hypural, s, , 1, 1, , null
interdigitations, p, , 1, 1, , null
centers, p, , 1, 1, , null
mideye, s, , 1, 1, , null
arnoulti, p, , 1, 1, , null
ctenii, p, , 1, 1, , null
pigments, p, , 1, 1, , null
duplicated, b, , 1, 1, , null
omeiensis, p, , 1, 1, , null
ovaries, p, , 1, 1, , null
amblyopsi, s, , 1, 1, , null
pectoral_base, s, , 1, 1, , null
clasper, s, , 1, 1, , null
pre_spine, s, , 1, 1, , null
concentration-unit, b, , 1, 1, , null
confluent, b, , 1, 1, , null
aprons, p, , 1, 1, , null
creased, b, , 1, 1, , null
growth, s, , 1, 1, , null
projection, s, , 1, 1, , null
infrapharyngobranchial, s, , 1, 1, , null
ancistrini, p, , 1, 1, , null
endsnout, s, , 1, 1, , null
pelvic_anal, s, , 1, 1, , null
anxious, b, , 1, 1, , null
corners, p, , 1, 1, , null
pseudosiphon, s, , 1, 1, , null
detailed, b, , 1, 1, , null
pseudopera, s, , 1, 1, , null
broader, b, , 1, 1, , null
leg, s, , 1, 1, , null
angulate, b, , 1, 1, , null
notches, p, , 1, 1, , null
biserial, b, , 1, 1, , null
darker, b, , 1, 1, , null
isthmus, s, , 1, 1, , null
columns, p, , 1, 1, , null
ellipse-shaped, b, , 1, 1, , null
insertion, s, , 1, 1, , null
ceratotrichia, p, , 1, 1, , null
channels, p, , 1, 1, , null
dash, s, , 1, 1, , null
pit, s, , 1, 1, , null
distributed, b, , 1, 1, , null
